entidad,total
ALFREDO GRASSO,425677.3509418
"MSLI LATAM, Inc.",266798.1991918
ATOS ARGENTINA S.A.,33559.85211
FIRE & INDUSTRIAL SAFETY WORLD SA,23410.755756849998
RESAICAR SRL,22330.08
ZMA-IT SAS,19764.541541876995
DTE S.A,15878.8509753
CENTURYLINK ARGENTINA S.A.,15137.933345172001
ARQUISONIC SRL,9371.54685
TELEFONICA MOVILES ARGENTINA S.A.,7835.565405
AVANZIT TECNOLOGÍA S.A.,6902.380411151
SOLUCIONES INFORMATICAS INTEGRALES S.A.,6358.6514992
MEDI SISTEM S.R.L.,6082.8866995
SEGUFER S.A.,5427.6419709
DROGUERIA ARTIGAS S.A.,5096.8022268
EXO SA,4881.3031343
BIODIAGNOSTICO S.A.,4698.3655085
Agustin Asaad,3832.61476
ICAP S.A.,3547.2638418
SUMINISTROS WHITE S.A.,2841.4960448
NEOSECURE SA,2800.7189615999996
DROFAST S.R.L.,2432.6554695
PHILIPS ARGENTINA S.A.,2418.261042
CARNES YAMUNI S.A,2357.8589488
PRODUCTOS ROCHE S.A.Q. e I.,2067.3913
Laboratorios Jayor SRL,2013.69184
LICICOM S.R.L.,1894.0578873
ALPHA MEDICAL GROUP S.R.L.,1820.8469169999998
TECNOLAB S.A.,1747.4485637
BIOARS S.A.,1626.1988744
POINT IT SRL,1596.4037
QUIMICA EROVNE S.A.,1527.9736912
ESTUDIO ING VILLA SRL,1522.9731588
COVIDIEN ARGENTINA SA,1462.9248588
ALGIERI S.A.,1437.1218664
BERNARDO LEW E HIJOS SOCIEDAD DE RESPONSABILIDAD LIMITADA,1428.2896086
L´expres S.A,1414.0439235
TRANS URBAN S.A.,1333.1655
PFIZER S.R.L.,1316.5451561
DANAIDE S.A.,1178.7581
DROGUERIA META S.A.,1131.8920655
FRESENIUS KABI S.A.,1100.465780955
Keko S.A.,1089.79586
KIR SRL.,1075.7544392
DNM FARMA S.A,1060.6819873
THE BLACK PUMA SAS,1016.745
BIOMÉRIEUX ARGENTINA SA,1006.3618365
INDUMENTARIA PROTECTIVA RASA S.A.,999.1632
STORING INSUMOS MEDICOS S.R.L.,978.9286089
ARTFUL S.A.,973.64003
IAFIS ARGENTINA S.A.,943.95166
DRIPLAN SA,926.2725790999999
ELECTROGRAFICA SRL,908.1436134
Luis Alberto Suarez Sucesion,886.732901
NUTRICIA-BAGO S.A.,855.8872589
BECTON DICKINSON ARGENTINA SRL,839.1977689
AP Supplier Group SA,834.7549978999999
INSTRUEQUIPOS S.A.,833.0844559
SUIZO ARGENTINA S.A.,830.5883432
Laurence Javier Druscovich,826.4783702000001
DROGUERIA COMARSA S.A.,825.967637
NOSIS LABORATORIO DE INVESTIGACION Y DESARROLLO S.A.,819.999759
GBO ARGENTINA S.A.,792.5658698
ALLIANSYS srl,781.6260705999999
BIOSYSTEMS S.A.,775.0525902
DRäGER ARGENTINA S.A.,768.3242568999999
CENTRO DE SERVICIOS HOSPITALARIOS S.A.,744.6967656
FUEGOTECNIC SRL,733.141556
C&S INFORMATICA SOCIEDAD ANONIMA,720.32928
ROFINA S.A.I.C.F.,706.97763388
BUCCELLO Y ASOCIADOS SRL,703.741
WM ARGENTINA SA ,700.5400105
INGENEXA SAS,692.0296726
UNIVERSIDAD NACIONAL DE GENERAL SAN MARTIN,667.853
TECNOIMAGEN S.A.,655.8735188
LOGISTICAL SA,654.2438434000001
GRAN BUENOS AIRES RAYOS X S.A.,610.834571
INDUSTRIAS HÖGNER S.A.C.I.F.A.,609.6782138000001
FORUM TECHNOLOGIES SRL,604.4185903
GRUPO NUCLEO SA,600.0
ENRIQUE TAVOLARO SRL,599.82941
ESTABLECIMIENTOS CAPORASO S.A.C.I.F.I. Y A.,596.8214661
DISAB SUDAMERICANA S.A.,562.284605
FELSAN SRL,561.0187056
MONTEBIO S.R.L.,559.26781505
PABLO TRUCCO,548.2169878
QUIRO-MED SACIF,544.5984179
DIBAX PHARMA S.R.L.,542.9709768
VEC S.R.L.,541.719643
ORL MED S.A.,534.6465495
DROGUERIA MARTORANI S.A.,527.0581568
JOHNSON & JOHNSON MEDICAL S.A,515.94011064
FRANCISCO OSVALDO DIAZ S.A.,514.9987950999999
DATASTAR ARGENTINA SA,511.28059110000004
World Association of Zoos and Aquariums,503.1631297
QUIMICA CORDOBA S.A.,503.04613077
PAPELERA PERGAMINO S.A.I.C.A.,503.0061
DATCO S.A.,495.7325716
BARRACA ACHER ARGENTINA S.R.L.,491.2360587
SOCIEDAD CENTRAL DE ARQUITECTOS,490.9864076
Sols SA,490.127893
MSD ARGENTINA SRL,479.2134128
MEDICA TEC S.R.L.,477.8059276
CROMOION S.R.L.,465.1462249
Indra SI S.A.,457.92336279999995
DEBENE S.A.,457.6542897
GEMATEC SRL,446.9984722
NOVARTIS ARGENTINA S.A.,443.73918979999996
